"FLO ID",Brand,"Company Name",Category,Status,City,Province,MVP
,"President's Choice Organic",,"Cocoa,Coffee","Licensed brand",,,No
,"Earth's Choice",,"Chocolate,Coffee","Licensed brand",Vancouver,BC,No
,"Good Earth Coffee House",,Coffee,"Licensed brand",,,No
,"Gourmet Coffee - Winnipeg's Finest",,Coffee,"Licensed brand",Winnipeg,MB,No
,"One Coffee",,Coffee,"Licensed brand",,,No
,"Spirit Bear Coffee",,Coffee,"Licensed brand","Port Coquitlam",BC,No
,"Whistler Chocolate",,Chocolate,"Licensed brand",Whistler,BC,No
,"Ara Azzurro",,Coffee,"Licensed brand",Woodbridge,ON,No
,,,,,,,No
,"Beachcomber Coffee",,Coffee,"Licensed brand",Gibsons,BC,No
26122,"23 Degrees Roastery","23 Degrees Roastery",Coffee,"Licensee company",Toronto,ON,No
05384,,"A. Holliday &amp; Company Inc.",Tea,Trader,Toronto,ON,No
21032,"Bercy Foods","Aliments Bercy","Bananas,Produce","Licensee company",Montreal,QC,No
41722,"Aliments Tristan","Aliments Tristan",Coffee,"Licensee company",St-Majorique,QC,No
35414,"Alpha Wolf","Alpha Wolf Coffee",Coffee,"Licensee company",Brampton,ON,No
03771,"Alter Eco","Alter Eco America&#8217;s (Canada)","Chocolate,Other","Licensee company","San Francisco",,No
01212,"Alternative Grounds","Alternative Grounds",Coffee,"Licensee company",Toronto,ON,Yes
02807,"Aroma Specialty Coffee","Aroma Specialty Coffee Roasters",Coffee,"Licensee company","Quathiaski Cove",BC,No
06450,,"Associated Brands LP",Tea,"Licensee company",Winona,ON,No
01392,"Baden Coffee Company","Baden Coffee Company Inc.","Coffee,Tea","Licensee company",Baden,ON,No
01393,"Balzac's Coffee","Balzac&#8217;s Coffee Ltd.",Coffee,"Licensee company",Ancaster,ON,No
02605,"Barry Callebaut","Barry Callebaut Canada",Chocolate,Trader,St-Hyacinthe,QC,No
01214,"Bean Fair","Bean Fair",Coffee,"Licensee company",Wakefield,QC,Yes
5466,Belvas,"Belvas Belgian Chocolate",Chocolate,"Licensee company",,,No
22337,"Ben & Jerry's","Ben &amp; Jerry&#8217;s","Frozen treats","Licensee company",Burlington,ON,Yes
23536,"Brûlerie Café Aladdin Coffee Roastery","Br&ucirc;lerie Caf&eacute; Aladdin Coffee Roastery",Coffee,"Licensee company",Gatineau,QC,No
01297,"Brûlerie Des Cantons","Br&ucirc;lerie Des Cantons",Coffee,"Licensee company",Warwick,QC,No
02811,"Brûlerie Rousseau","Br&ucirc;lerie Rousseau",Coffee,"Licensee company",Québec,QC,No
04183,"Brazcanco Inc.","Brazcanco Inc.",Coffee,"Licensee company",Toronto,ON,No
00405,Bridgehead,"Bridgehead (2000) Inc.","Cocoa / Hot Chocolate,Coffee,Tea","Licensee company",Ottawa,ON,No
01313,"Café Brossard","Brossard Fr&egrave;res Inc","Coffee,Tea","Licensee company",Montreal,QC,No
01399,"Brulerie St-Denis","Brulerie St-Denis",Coffee,"Licensee company",Montreal,QC,No
36509,"Totem Roasters","Brûlerie Totem Roasters Inc.",Coffee,"Licensee company",Vaudreuil-Dorion,QC,No
30695,,"Burnbrae Farms",,Trader,Lyn,ON,No
01293,"Café Agga","Caf&eacute; Agga V.I.P. Inc.",Coffee,"Licensee company",Laval,QC,No
03246,"Café Bar L'Abstracto","Caf&eacute; Bar L&#8217;Abstracto",Coffee,"Licensee company",Rouyn-Noranda,QC,No
05047,"Café Barista Inc","Caf&eacute; Barista Inc",Coffee,"Licensee company",Montreal,QC,No
03814,"Café Cambio","Caf&eacute; Cambio Coop&eacute;rative de travail",Coffee,"Licensee company",Chicoutimi,QC,No
01403,"Café La Brûlerie","Caf&eacute; La Br&ucirc;lerie",Coffee,"Licensee company",Gatineau(Hull),QC,No
01229,"Café Mystique","Caf&eacute; Mystique Coffee Inc",Coffee,"Licensee company","Ville St-Laurent",QC,No
01303,"Café Napoléon Inc.","Caf&eacute; Napol&eacute;on Inc.",Coffee,"Licensee company",Lasalle,QC,No
02814,"Café Plantation","Caf&eacute; Plantation",Coffee,"Licensee company",Anjou,QC,No
01343,"Café Rico","Caf&eacute; Rico",Coffee,"Licensee company",Montreal,QC,No
02815,"Café Union Coffee","Caf&eacute; Union Coffee",Coffee,"Licensee company",Montreal,QC,No
01329,"Café Vittoria Inc.","Caf&eacute; Vittoria Inc.",Coffee,"Licensee company",Sherbrooke,QC,No
01265,,"Caf&eacute;s RGC Coffee Inc.",Coffee,Trader,Westmount,QC,No
01301,"Brûleries FARO Roasting Houses","Café Faro Inc.",Coffee,"Licensee company",Sherbrooke,QC,No
25651,"Café Hubert Saint-Jean","Café Hubert Saint-Jean",Coffee,"Licensee company",Sherbrooke,QC,No
06504,Cafe-Vrac.com,Cafe-Vrac.com,Coffee,"Licensee company",Sherbrooke,QC,No
22236,,"Caffe Umbria",Coffee,"Licensee company",,,No
05801,,"Cambrian Solutions","Cocoa,Sugar",Trader,Oakville,ON,No
00402,"Camellia Sinensis","Camellia Sinensis",Tea,"Licensee company",Montreal,QC,No
01405,ReSIProcate,"Canterbury Coffee Corporation",Coffee,"Licensee company",Richmond,BC,No
04450,,"Cascade Coffee Inc",Coffee,"Licensee company",,,No
27319,Cavalier,"Cavalier Belgian Chocolatier",Chocolate,"Licensee company",,,No
19263,"Chicken Creek Coffee Company","Chicken Creek Coffee Company",Coffee,"Licensee company",Smithers,BC,No
22027,Chocomotive,Chocomotive,Chocolate,"Licensee company",Montebello,QC,No
33595,"Clementine Café-Deli","Clementine Caf&eacute;-Deli",Coffee,"Licensee company",Moncton,NB,No
18463,"Club Coffee LP","Club Coffee LP",Coffee,"Licensee company",Rexdale,ON,No
02820,"Coffee Tree Roastery","Coffee Tree Roastery",Coffee,"Licensee company",Toronto,ON,No
28054,"Coffeecology Inc.","Coffeecology Inc.",Coffee,"Licensee company",Dundas,ON,No
01230,"Coffeemark Coffee & Tea Services Limited","Coffeemark Coffee &amp; Tea Services Limited",Coffee,"Licensee company",Ottawa,ON,No
05219,"Colonial Coffee","Colonial Coffee",Coffee,"Licensee company",Windsor,ON,No
01426,"Mountain View Estates Coffee","Columbia Coffee &#038; Tea \ Mountain View Estates Coffee Co",Coffee,"Licensee company",Toronto,ON,No
28664,"Concept chocolat","Concept Chocolat",Chocolate,"Licensee company",Lasalle,QC,No
22003,"Concept Eco Plein Air Le Baluchon Inc.","Concept Eco Plein Air Le Baluchon Inc.",Coffee,"Licensee company",Saint-Paulin,QC,No
03018,"Cordoba Coffee","Cordoba Coffee Ltd",Coffee,"Licensee company",Rexdale,ON,No
26711,"County Roasters Inc","County Roasters Inc",Coffee,"Licensee company",Picton,ON,No
05935,"Coutts & Company Coffeehouse","Coutts &amp; Company Coffeehouse Emporium",Coffee,"Licensee company",Perth,ON,No
02840,"Creemore Coffee Company","Creemore Coffee Company",Coffee,"Licensee company",Creemore,ON,No
05970,"Handmade Organic Delight",Delight,Chocolate,"Licensee company",Toronto,ON,No
33163,"DeLuca Specialty Foods","DeLuca Specialty Foods Cooking School and Restaurant Ltd.",Coffee,"Licensee company",Winnipeg,MB,No
32697,,"Detour Coffee Roasters",Coffee,Trader,Burlington,ON,No
25409,"Diesel House Coffee Roasters","Diesel House Coffee Roasters",Coffee,"Licensee company",Bracebridge,ON,No
19721,"Discovery Organics","Discovery Organics Ltd","Bananas,Produce","Licensee company",Vancouver,BC,Yes
20682,Divine,"Divine Chocolate Limited",Chocolate,"Licensee company",,,No
29878,,"Divine Specialty Teas Company Ltd",Tea,"Licensee company",Surrey,BC,No
20550,"Doi Chaang","Doi Chaang Coffee Company Inc.",Coffee,Trader,Vancouver,BC,No
19749,"Douceur de Géraldine","Douceur de G&eacute;raldine",Cosmetics,"Licensee company",St-Hubert,QC,No
04804,"Earth's General Store","Earth&#8217;s General Store",Coffee,"Licensee company",Edmonton,AB,Yes
32856,En'tyce,En&#8217;tyce,Cosmetics,"Licensee company",Toronto,ON,No
30941,"Endangered Species","Endangered Species Chocolate, LLC.",Chocolate,"Licensee company",,,No
01219,"Equator Coffee Roasters Inc.","Equator Coffee Roasters Inc.",Coffee,"Licensee company",Almonte,ON,No
05157,Équifruit,Equifruit,"Bananas,Produce","Licensee company",Drummondville,QC,Yes
37248,"Espanola Coffee Roasters","Espanola Coffee Roasters",Coffee,"Licensee company",Espanola,ON,No
29255,"New World, Everland","Everland Natural Foods Inc.","Cocoa / Hot Chocolate","Licensee company",Burnaby,BC,No
01413,"Everyday Gourmet Coffee Roasters","Everyday Gourmet Coffee Roasters",Coffee,"Licensee company",Toronto,ON,No
33001,Ziggy's,"Factors Group of Nutritional Companies Inc","Cocoa / Hot Chocolate","Licensee company",Coquitlam,BC,No
26322,"Fair Trade Jewellery Co.","Fair Trade Jewellery Company Ltd.",Gold,"Licensee company",Toronto,ON,No
18958,"Fernwood Coffee Co.","Fernwood Coffee Co.",Coffee,"Licensee company",Victoria,BC,No
20188,"Florists Supply","Florists Supply Ltd",Flowers,"Licensee company",Winnipeg,MB,Yes
26840,"Forbidden Flavours Roastery","Forbidden Flavours Roastery",Coffee,"Licensee company",Brandon,MB,No
28327,"Full Steam Coffee Company","Full Steam Coffee Company",Coffee,"Licensee company",Guysborough,NS,No
03253,Fyffes,"Fyffes North America Inc.(Canada)","Bananas,Produce","Licensee company","Coral Gables",,No
05434,"Galerie au Chocolat, Jelina Chocolatier","Galerie Au Chocolat / Jelina Chocolatier",Chocolate,"Licensee company",Montreal,QC,No
37361,"Garden To Cup Organics","Garden To Cup Organics",Tea,"Licensee company",Richmond,BC,No
40633,"Grauman Packaging","Grauman Packaging",Cotton,"Licensee company",Toronto,ON,No
37007,Barkleys,"Green Chocolate Works Ltd",Chocolate,"Licensee company",Coquitlam,BC,No
24117,"Nuterra Granola","H. &#038; J. BRÜGGEN KG",Cereals,"Licensee company",,,No
35944,hatch,"Hatch Beverage Company",Coffee,"Licensee company",Markham,ON,No
40090,"Hell's Half Acre Coffee","Hell&#8217;s Half Acre Coffee",Coffee,"Licensee company","Fort St. John",BC,No
02232,"Heritage Coffee","Heritage Coffee",Coffee,"Licensee company",London,ON,No
22025,"Highland Farms Inc","Highland Farms Inc",Coffee,"Licensed brand",Mississauga,ON,No
31918,"House of Mandela","House of Mandela",Wine,"Licensee company",,,No
02906,,"International Sugars Inc.",Sugar,Trader,Woodbridge,ON,No
,"Ironwood Coffee","Ironwood Coffee Company",Coffee,"Licensee company","Georgian Bluffs",ON,No
19187,"Mountain Gems","Java Works Coffee Inc",Coffee,"Licensee company",Mississauga,ON,No
01417,"JJ Bean Coffee Roasters","JJ Bean Inc",Coffee,"Licensee company",Vancouver,BC,No
04805,"Jumping Bean Coffee","Jumping Bean Coffee",Coffee,"Licensee company","St John",NL,No
01103,"Just Us!","Just Us! Coffee Roasters Co-op","Cocoa / Hot Chocolate,Coffee,Tea","Licensee company",Wolfville,NS,No
387,Clipper,"Kallo Foods Ltd",Tea,"Licensee company",,,No
18879,"Karité Delapointe","Karit&eacute; Delapointe",Cosmetics,"Licensee company",Bury,QC,Yes
01264,,"Ken Gabbay Coffee LTD.",Coffee,Trader,Montreal,QC,No
01418,,"Kencaf Importing &amp; Distributing Inc.",Coffee,Trader,Markham,ON,No
01331,"Keurig Canada","Keurig Canada (formerly GMCR Canada Holdings Inc)",Coffee,"Licensee company",Montreal,QC,No
01215,"Kicking Horse Coffee","Kicking Horse Coffee",Coffee,"Licensee company",Invermere,BC,Yes
20026,,"Kingsmill Foods","Cocoa / Hot Chocolate,Sugar","Licensee company",Toronto,ON,No
03577,Kitimai,"Kitimai Tea &amp; Coffee",Tea,"Licensee company",Downsview,ON,No
41807,Kooshoo,"Kooshoo Lifestyle Inc.",Cotton,"Licensee company",Victoria,BC,No
39294,"Ethical Bean","Kraft Heinz (Canada)",Coffee,"Licensee company",Toronto,ON,No
05044,"L'Armorique Inc","L&#8217;Armorique Inc",Coffee,"Licensee company","Val d'Or",QC,No
26606,"La Brulerie de l'Atlantique","La Brulerie de l&#8217;Atlantique",Coffee,"Licensee company",Matane,QC,No
26559,"La Choppe à Café","La Choppe &agrave; Caf&eacute;",Coffee,"Licensee company",St-Jérome,QC,No
01420,"La Compagnie des Mers du Sud Inc.","La Compagnie des Mers du Sud Inc.",Coffee,"Licensee company",Montreal,QC,No
3657,"La Riojana","La Riojana Coop",Wine,"Licensee company",,,No
01421,Camino,"La Siembra Co-operative","Chocolate,Cocoa / Hot Chocolate,Coconut,Sugar","Licensee company",Ottawa,ON,No
04103,"La Societe de Torréfaction de Café","La Societe de Torr&eacute;faction de Caf&eacute;",Coffee,"Licensee company",Blainville,QC,No
06411,"Laughing Whale Coffee Roasters","Laughing Whale Coffee Roasters",Coffee,"Licensee company",Lunenburg,NS,No
26561,"Le Caféier - Boustifo","Le Caf&eacute;ier &#8211; Boustifo",Coffee,"Licensee company",Ville-Marie,QC,No
26346,"Le Cafétier Plus Inc.","Le Caf&eacute;tier Plus Inc.",Coffee,"Licensee company","Mont Tremblant",QC,No
34156,"Les Aliments Merci","Les Aliments Merci",Sugar,"Licensee company",Montreal-Nord,QC,No
04519,,"Les Services Adaptes Transit",Coffee,"Licensee company",Montreal,QC,No
22030,"Longo Brother Fruit Market Inc.","Longo Brother Fruit Market Inc.",Coffee,"Licensee company",Vaughan,ON,No
,Luisella,"Luisella Foods Inc",Chocolate,"Licensee company",Barrie,ON,No
34502,"M68 Mercantile Inc. DBA Caffe Umbria Canada","M68 Mercantile Inc. DBA Caffe Umbria Canada",Coffee,"Licensee company",Vancouver,BC,No
39823,"Malleable Jewellers","Malleable Jewellers Corporation",Gold,"Licensee company",Toronto,ON,No
18178,"Tribal Java","Max Voets Coffee Roasting Ltd",Coffee,"Licensee company",Vernon,BC,No
38086,"Mayan Coffee","Mayan Green Coffee Imports",Coffee,"Licensee company","Shawnigan Lake",BC,No
38075,"ME to WE","ME to WE Shop Inc",Chocolate,"Licensee company",Toronto,ON,No
21365,"Melitta World Harvest","Melitta Canada Inc.",Coffee,"Licensee company",Toronto,ON,No
04104,"Mercedes Beans & Model Teas","Mercedes Beans &amp; Model Teas",Coffee,"Licensee company",Hazelton,BC,No
38541,,"Mexican Arabica Bean Company",Coffee,Trader,"Richmond Hill",ON,No
01425,"Midnight Sun Coffee Roasters","Midnight Sun Coffee Roasters",Coffee,"Licensee company",Whitehorse,YT,No
27149,"Milano Coffee Ltd","Milano Coffee Ltd",Coffee,"Licensee company",Vancouver,BC,No
28611,"Mochaberry Coffee & Company Ltd","Mochaberry Coffee &amp; Company Ltd",Coffee,"Licensee company",Orangeville,ON,No
03815,"Moja Coffee","Moja Coffee",Coffee,"Licensee company","North Vancouver",BC,No
22159,"Green & Black's","Mondelez Canada Inc.","Chocolate,Cocoa / Hot Chocolate","Licensee company",Mississauga,ON,No
1291,Mongozo,Mongozo,Other,"Licensee company",,,No
01312,"Montana Coffee & Tea Services","Montana Coffee &amp; Tea Services",Coffee,"Licensee company",Ottawa,ON,No
01306,"Moonbean Coffee Company","Moonbean Coffee Company",Coffee,"Licensee company",Toronto,ON,No
03191,"Brown Gold","Mother Parker&#8217;s Tea &amp; Coffee Inc.","Coffee,Tea","Licensee company",Mississauga,ON,No
28767,,"Mountain Coffee Ltd",Coffee,Trader,Delta,BC,No
04203,"Muldoons' Own Authentic Coffee","Muldoons&#8217; Own Authentic Coffee",Coffee,"Licensee company",Mississauga,ON,No
01292,,"N.J. DOUEK / UNIGLOBE COFFEE",Coffee,Trader,Montreal,QC,No
01309,"Nador Inc.","Nador Inc.",Coffee,"Licensee company",Vanier,QC,No
35114,,"NATRA Chocolate America",Cocoa,Trader,London,ON,No
33987,,"Nature Bio Foods",Cereals,Trader,,,No
41512,"Nature Zen","Nature Zen",Other,"Licensee company",Ste-Agathe-des-Monts,QC,No
28941,"Nature's Path","Nature&#8217;s Path Foods Inc.",Cereals,"Licensee company",Richmond,BC,No
19594,"Northland Floral","Northland Floral",Flowers,"Licensee company","St. Catherines",ON,No
26378,Tega,"Nu-Tea Company Ltd.",Tea,"Licensee company",Abbotsford,BC,No
04415,Numi,"Numi Inc. (Canada)",Tea,"Licensee company",Oakland,,No
38538,"Pizzelle Cookies","NuStef Baking Limited",Cocoa,"Licensee company",Mississauga,ON,No
26899,"Oasis Bags","Oasis Bags",Cotton,"Licensee company","Vaudreuil, Dorion",QC,No
05048,"Old Rock Roasting Company","Old Rock Roasting Company",Coffee,"Licensee company",Sudbury,ON,No
27480,Olivia,"Olivia Chocolatiers",Chocolate,"Licensee company",Gatineau,QC,No
34457,"OMG's Candy","OMG&#8217;s Candy",Chocolate,"Licensee company",Winnipeg,MB,No
,"One Tree Coffee","One Tree Coffee",Coffee,"Licensed brand",,,No
02941,"Organic Meadow","Organic Meadow Inc.","Chocolate Milk","Licensee company",Guelph,ON,No
01194,,"Organic Products Trading Company (Canada)",Coffee,Trader,Vancover,BC,No
38828,"Origin 1668","Origin 1668 Coffee",Coffee,"Licensee company","Richmond Hill",ON,No
23670,"Oughtred Coffee & Tea","Oughtred Coffee &amp; Tea",Coffee,"Licensee company",Victoria,BC,No
35578,Patera,"Patera Group Inc",Coffee,"Licensee company",Toronto,ON,No
27233,"Petite Brulerie de Trois-Rivieres","Petite Brulerie de Trois-Rivieres",Coffee,"Licensee company",Trois-Rivieres,QC,No
01218,"Planet Bean","Planet Bean",Coffee,"Licensee company",Guelph,ON,No
35656,Pluck,"Pluck Tea Inc.",Tea,"Licensee company",Toronto,ON,No
19195,Prana,"Prana Biovegan Inc.",Chocolate,"Licensee company",Montreal,QC,No
28421,"Tate & Lyle","Redpath Sugars Ltd.",Sugar,Trader,Toronto,ON,No
22006,"Remarkable Bean","Remarkable Bean",Coffee,"Licensee company",Toronto,ON,No
01317,"Reunion Coffee Roasters","Reunion Coffee Roasters",Coffee,"Licensee company",Oakville,ON,No
36796,"Ross Chocolates","Ross Chocolates",Chocolate,"Licensee company","Port Coquitlam",BC,No
38539,Rumble,"Rumble Nutrition Ltd","Chocolate Milk","Licensee company",Victoria,BC,No
01217,"Salt Spring Coffee Co.","Salt Spring Coffee Co.",Coffee,"Licensee company",Richmond,BC,No
37596,"School House Roasting","School House Roasting Collaborative Inc",Coffee,"Licensee company",Calgary,AB,No
37133,"Settlement Co.","Settlement Co.",Coffee,"Licensee company",Waterloo,ON,No
18131,"Shuswap Coffee Company ltd","Shuswap Coffee Company ltd",Coffee,"Licensee company","Salmon Arm",BC,No
25115,"Sissiboo Coffee Roaster","Sissiboo Coffee Roaster",Coffee,"Licensee company","Bear River",NS,No
25557,"VOLO Athletics","Social Conscience Company","Sports Balls","Licensee company",Vancouver,BC,No
27462,"Sodexo Canada","Sodexo Canada (Brock University)",Coffee,"Licensee company","St. Catharines",ON,No
40867,"Source My Garment","Source My Garment",Cotton,"Licensee company",Toronto,ON,No
30530,,"Spire Tea Inc.","Herbs & Spices,Tea",Trader,Toronto,ON,No
22717,"St. Joseph Island Coffee","St. Joseph Island Coffee Roasters",Coffee,"Licensee company","Richards Landing",ON,No
40934,"Station Cold Brew","Station Cold Brew",Coffee,"Licensee company",Etobicoke,ON,No
38718,"Steam Punk'd","Steam Punk&#8217;d Roasters Ltd",Coffee,"Licensee company",Markham,ON,No
37784,"Stone Temple Coffees","Stone Temple Coffees",Coffee,"Licensee company","Cherry Valley",ON,No
01227,"Strait Coffee Ltd.","Strait Coffee Ltd.",Coffee,"Licensee company",Sechelt,BC,No
03931,Sudcafé,Sudcaf&eacute;,Coffee,"Licensee company",St-Michel-de-Bellechasse,QC,No
02604,,"Swiss Water Decaffeinated Coffee Co. Inc.",Coffee,Trader,Burnaby,BC,No
40793,Takasa,"Takasa Lifestyle Company Inc.",Cotton,"Licensee company",Vancouver,BC,No
,"Take a Break Coffee","Take a Break Coffee Services",Coffee,"Licensee company",Coquitlam,BC,No
37279,teaBOT,"TBOT Inc",Tea,"Licensee company",Toronto,ON,No
02285,,"Tea Affair","Herbs & Spices,Tea",Trader,Calgary,AB,No
40981,"Ten Tree","Ten Tree International Inc.",Cotton,"Licensee company",Vancouver,BC,No
35051,"The Green Campus Co-op","The Green Campus Co-op",Cotton,"Licensee company",Toronto,ON,No
05472,"Time Out Products","Time Out Products Inc",Tea,"Licensee company",Montreal,QC,No
03027,,"Tradin Organics USA Inc. (Canada)",,Trader,,,No
03072,"Traditional Medicinals","Traditional Medicinals (Canada)",Tea,"Licensee company",Sebastopol,,No
02333,"Four O'Clock","Trans-Herbe Inc",Tea,"Licensee company","St. Bruno",QC,No
38374,Trybec,"Trybec Beverages Inc",Wine,"Licensee company",Cowansville,QC,No
38960,"Twisted Goat Coffee Roasters","Twisted Goat Coffee Roasters",Coffee,"Licensee company",Kamloops,BC,No
31374,Umano,Umano,"Cocoa / Hot Chocolate,Coconut,Coffee,Dried Fruits,Herbs & Spices,Sugar,Tea","Licensee company",Sherbrooke,QC,No
28955,"Frisky Zebras","United Nations of Wine",Wine,"Licensee company",,,No
5424,Valrhona,"Valrhona Inc.",Chocolate,"Licensee company",,,No
,"Van Houtte","Van Houtte Coffee Services / Services de café Van Houtte","Coffee,Tea","Licensee company",Montreal,QC,No
35904,,"Van Rees (North America) Inc.",Tea,Trader,Toronto,ON,No
20551,Theobroma,"Vigneault Chocolatier Lt&eacute;e",Chocolate,"Licensee company",Québec,QC,No
32909,"Vince's Market","Vince&#8217;s Market",Coffee,"Licensee company",Sharon,ON,No
01329,"Vittoria Coffee","Vittoria Coffee",Coffee,"Licensee company",Toronto,ON,No
38766,,"Westcoast Coffee Trader",Coffee,Trader,Vancouver,BC,No
,"William Spartivento","William Spartivento",Coffee,"Licensed brand",,,No
